2021-10-12 14:04:46,693 INFO  Logger.cs: 70 - 
2021-10-12 14:19:43,981 INFO  SwAddin.cs: 294 - Assembly export called for file mobile_robot
2021-10-12 14:19:43,981 INFO  SwAddin.cs: 299 - Save is required
2021-10-12 14:19:43,981 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-12 14:19:44,386 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-12 14:19:44,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mobile_robot
2021-10-12 14:19:44,386 INFO  ExportHelperExtension.cs: 1136 - Found 45 in mobile_robot
2021-10-12 14:19:44,386 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in mobile_robot
2021-10-12 14:19:44,390 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:19:44,390 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:19:44,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from service_mr-1
2021-10-12 14:19:44,391 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:19:44,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in service_mr-1
2021-10-12 14:19:44,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-1
2021-10-12 14:19:44,392 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:19:44,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-1
2021-10-12 14:19:44,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-1
2021-10-12 14:19:44,393 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-1
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mrwheel-2
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mrwheel-2
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball 9mm-2
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:19:44,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball 9mm-2
2021-10-12 14:19:44,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mobile_robot
2021-10-12 14:19:44,395 INFO  ExportHelperExtension.cs: 1136 - Found 45 in mobile_robot
2021-10-12 14:19:44,396 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mobile_robot
2021-10-12 14:19:44,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-12 14:19:44,396 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-12 14:19:44,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from service_mr-1
2021-10-12 14:19:44,397 INFO  ExportHelperExtension.cs: 1136 - Found 23 in service_mr-1
2021-10-12 14:19:44,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in service_mr-1
2021-10-12 14:19:44,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-1
2021-10-12 14:19:44,397 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-1
2021-10-12 14:19:44,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-1
2021-10-12 14:19:44,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-1
2021-10-12 14:19:44,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-1
2021-10-12 14:19:44,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-1
2021-10-12 14:19:44,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mrwheel-2
2021-10-12 14:19:44,400 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mrwheel-2
2021-10-12 14:19:44,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mrwheel-2
2021-10-12 14:19:44,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ball 9mm-2
2021-10-12 14:19:44,401 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ball 9mm-2
2021-10-12 14:19:44,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ball 9mm-2
2021-10-12 14:19:44,596 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-12 14:19:44,596 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
